DIMENSÕES;;;;;;;;
DN;;DE (Diâmetro Externo do Flange);DI (Diâmetro Interno do Flange);N° de Parafusos;C (Diâmetro de Furação);Diâmetro do Parafuso;T (Espessura do Flange para Classe 86 psi);T (Espessura do Flange para Classe 150 psi)
(pol);(mm);(pol);(pol);;(pol);(pol;(pol);(pol)
4;100;9;4,57;8;8;0,625;0,625;0,625
5;125;10;6;8;9;1;1;0,625
6;150;11;7;8;10;1;1;0,688
8;200;14;9;8;12;1;1;0,688
10;250;16;10,88;12;14;0,875;0,688;0,688
12;300;19;13;12;17;1;1;0,812
14;350;21;14;12;19;1;1;0,938
16;400;24;16;16;21;1;1;1
18;450;25;18;16;23;1;1;1,062
20;500;28;20;20;25;1;1;1
22;550;30;22;20;27;1;1;1
24;600;32;24;20;30;1;1;1
26;650;34;Definido pelo Cliente;24;32;1;1;1
28;700;37;Definido pelo Cliente;28;34;1;1;1
30;750;39;Definido pelo Cliente;28;36;1;1;1
32;800;42;Definido pelo Cliente;28;39;2;1;2
34;850;44;Definido pelo Cliente;32;41;2;1;2
36;900;46;Definido pelo Cliente;32;43;2;1;2
38;950;48,75;Definido pelo Cliente;32;45,25;1,5;1;1,625
40;1000;50,75;Definido pelo Cliente;36;47,25;1,5;1;1,625
42;1050;53;Definido pelo Cliente;36;49,5;1,5;1,125;1,75
44;1100;55,25;Definido pelo Cliente;40;51,75;1,5;1,125;1,75
46;1150;57,25;Definido pelo Cliente;40;53,75;1,5;1,125;1,75
48;1200;59,5;Definido pelo Cliente;44;56;1,5;1,25;1,875
50;1250;61,75;Definido pelo Cliente;44;58,25;1,75;1,25;2
52;1300;64;Definido pelo Cliente;44;60,5;1,75;1,25;2
54;1350;66,25;Definido pelo Cliente;44;62,75;1,75;1,375;2,125
60;1500;73;Definido pelo Cliente;52;69,25;1,75;1,5;2,25
66;1650;80;Definido pelo Cliente;52;76;1,75;1,625;2,5
72;1800;86,5;Definido pelo Cliente;60;82,5;1,75;1,75;2,625
78;1950;93;Definido pelo Cliente;64;89;2;2;2,75
84;2100;99,75;Definido pelo Cliente;64;95,5;2;2;2,875
90;2250;106,5;Definido pelo Cliente;68;102;2,25;2,25;3
96;2400;113,25;Definido pelo Cliente;68;108,5;2,25;2,25;3,25
102;2550;120;Definido pelo Cliente;72;114,5;2,5;2,5;3,25
108;2700;126,75;Definido pelo Cliente;72;120,75;2,5;2,5;3,375
114;2850;133,5;Definido pelo Cliente;76;126,75;2,75;2,75;3,5
120;3000;140,25;Definido pelo Cliente;76;132,75;2,75;2,75;3,5
126;3150;147;Definido pelo Cliente;80;139,25;3;3;3,75
132;3300;153,75;Definido pelo Cliente;80;145,75;3;3;3,875
138;3450;160,5;Definido pelo Cliente;84;152;3,25;3,25;4
144;3600;167,25;Definido pelo Cliente;84;158,25;3,25;3,25;4,125
;;;;;;;;
;;;;;;;;
DIMENSÕES;;;;;;;;
DN;;DE (Diâmetro Externo do Flange);DI (Diâmetro Interno do Flange);N° de Parafusos;C (Diâmetro de Furação);Diâmetro do Parafuso;T (Espessura do Flange para Classe 86 psi);T (Espessura do Flange para Classe 150 psi)
(pol);(mm);(mm);(mm);;(mm);(mm);(mm);(mm)
4;100; 228,60 ; 116,08 ;8; 190,50 ; 15,88 ; 15,88 ; 15,88 
5;125; 254,00 ; 143,76 ;8; 215,90 ; 19,05 ; 15,88 ; 15,88 
6;150; 279,40 ; 170,69 ;8; 241,30 ; 19,05 ; 17,48 ; 17,48 
8;200; 342,90 ; 221,49 ;8; 298,45 ; 19,05 ; 17,48 ; 17,48 
10;250; 406,40 ; 276,35 ;12; 361,95 ; 22,23 ; 17,48 ; 17,48 
12;300; 482,60 ; 327,15 ;12; 431,80 ; 22,23 ; 17,48 ; 20,62 
14;350; 533,40 ; 360,43 ;12; 476,25 ; 25,40 ; 17,48 ; 23,83 
16;400; 596,90 ; 411,23 ;16; 539,75 ; 25,40 ; 17,48 ; 25,40 
18;450; 635,00 ; 462,03 ;16; 577,85 ; 28,58 ; 17,48 ; 26,97 
20;500; 698,50 ; 512,83 ;20; 635,00 ; 28,58 ; 17,48 ; 28,58 
22;550; 749,30 ; 563,63 ;20; 692,15 ; 31,75 ; 19,05 ; 30,18 
24;600; 812,80 ; 614,43 ;20; 749,30 ; 31,75 ; 19,05 ; 31,75 
26;650; 869,95 ; Definido pelo Cliente ;24; 806,45 ; 31,75 ; 20,62 ; 33,32 
28;700; 927,10 ; Definido pelo Cliente ;28; 863,60 ; 31,75 ; 22,23 ; 33,32 
30;750; 984,25 ; Definido pelo Cliente ;28; 914,40 ; 31,75 ; 22,23 ; 34,93 
32;800; 1.060,45 ; Definido pelo Cliente ;28; 977,90 ; 38,10 ; 23,83 ; 38,10 
34;850; 1.111,25 ; Definido pelo Cliente ;32; 1.028,70 ; 38,10 ; 23,83 ; 38,10 
36;900; 1.168,40 ; Definido pelo Cliente ;32; 1.085,85 ; 38,10 ; 25,40 ; 41,28 
38;950; 1.238,25 ; Definido pelo Cliente ;32; 1.149,35 ; 38,10 ; 25,40 ; 41,28 
40;1000; 1.289,05 ; Definido pelo Cliente ;36; 1.200,15 ; 38,10 ; 25,40 ; 41,28 
42;1050; 1.346,20 ; Definido pelo Cliente ;36; 1.257,30 ; 38,10 ; 28,58 ; 44,45 
44;1100; 1.403,35 ; Definido pelo Cliente ;40; 1.314,45 ; 38,10 ; 28,58 ; 44,45 
46;1150; 1.454,15 ; Definido pelo Cliente ;40; 1.365,25 ; 38,10 ; 28,58 ; 44,45 
48;1200; 1.511,30 ; Definido pelo Cliente ;44; 1.422,40 ; 38,10 ; 31,75 ; 47,63 
50;1250; 1.568,45 ; Definido pelo Cliente ;44; 1.479,55 ; 44,45 ; 31,75 ; 50,80 
52;1300; 1.625,60 ; Definido pelo Cliente ;44; 1.536,70 ; 44,45 ; 31,75 ; 50,80 
54;1350; 1.682,75 ; Definido pelo Cliente ;44; 1.593,85 ; 44,45 ; 34,93 ; 53,98 
60;1500; 1.854,20 ; Definido pelo Cliente ;52; 1.758,95 ; 44,45 ; 38,10 ; 57,15 
66;1650; 2.032,00 ; Definido pelo Cliente ;52; 1.930,40 ; 44,45 ; 41,28 ; 63,50 
72;1800; 2.197,10 ; Definido pelo Cliente ;60; 2.095,50 ; 44,45 ; 44,45 ; 66,68 
78;1950; 2.362,20 ; Definido pelo Cliente ;64; 2.260,60 ; 50,80 ; 50,80 ; 69,85 
84;2100; 2.533,65 ; Definido pelo Cliente ;64; 2.425,70 ; 50,80 ; 50,80 ; 73,03 
90;2250; 2.705,10 ; Definido pelo Cliente ;68; 2.590,80 ; 57,15 ; 57,15 ; 76,20 
96;2400; 2.876,55 ; Definido pelo Cliente ;68; 2.755,90 ; 57,15 ; 57,15 ; 82,55 
102;2550; 3.048,00 ; Definido pelo Cliente ;72; 2.908,30 ; 63,50 ; 63,50 ; 82,55 
108;2700; 3.219,45 ; Definido pelo Cliente ;72; 3.067,05 ; 63,50 ; 63,50 ; 85,73 
114;2850; 3.390,90 ; Definido pelo Cliente ;76; 3.219,45 ; 69,85 ; 69,85 ; 88,90 
120;3000; 3.562,35 ; Definido pelo Cliente ;76; 3.371,85 ; 69,85 ; 69,85 ; 88,90 
126;3150; 3.733,80 ; Definido pelo Cliente ;80; 3.536,95 ; 76,20 ; 76,20 ; 95,25 
132;3300; 3.905,25 ; Definido pelo Cliente ;80; 3.702,05 ; 76,20 ; 76,20 ; 98,43 
138;3450; 4.076,70 ; Definido pelo Cliente ;84; 3.860,80 ; 82,55 ; 82,55 ; 101,60 
144;3600; 4.248,15 ; Definido pelo Cliente ;84; 4.019,55 ; 82,55 ; 82,55 ; 104,78 
